R Kelly - see  Kelly, R 
Ra - Do You Call My Name
Ra - Rectifier
Rabbitt, Eddie - Step By Step
Rabbitt, Eddie - Someone Could Lose a Heart Tonight
Rabbitt, Eddie - She's Comin' Back to Say Goodbye
Rabbitt, Eddie - Runnin' with the Wind
Rabbitt, Eddie - Rocky Mountain Music
Rabbitt, Eddie - Repetitive Regret
Rabbitt, Eddie - Suspicions
Rabbitt, Eddie - That's Why I Fell in Love (with You)
Rabbitt, Eddie - Wanderer, The
Rabbitt, Eddie - Warning Signs
Rabbitt, Eddie - We Can't Go on Living Like This
Rabbitt, Eddie - You and I [w/Crystal Gayle]
Rabbitt, Eddie - You Can't Run from Love
Rabbitt, Eddie - You Don't Love Me Anymore
Rabbitt, Eddie - Pour Me Another Tequila
Rabbitt, Eddie - On Second Thought
Rabbitt, Eddie - B-B-B-Burnin' Up with Love
Rabbitt, Eddie - Best Year of My Life, The
Rabbitt, Eddie - Both to Each Other [w/Juice Newton]
Rabbitt, Eddie - Drinking My Baby Off My Mind
Rabbitt, Eddie - Drivin' My Life Away
Rabbitt, Eddie - Every Which Way But Loose
Rabbitt, Eddie - Gone Too Far
Rabbitt, Eddie - Hearts on Fire
Rabbitt, Eddie - Kentucky Rain
Rabbitt, Eddie - Just You & I [w/Crystal Gayle]
Rabbitt, Eddie - I Wanna Dance with You
Rabbitt, Eddie - I Love a Rainy Night
Rabbitt, Eddie - I Don't Know Where to Start
Rabbitt, Eddie - I Can't Help Myself
Racey - Lay Your Love on Me
Racey - Some Girls Won't
Raconteurs, The - Steady as She Goes
Raconteurs, The - Level
Raconteurs, The - Broken Boy Soldier
Raconteurs, The - Another Way to Die [Alicia Keys & Jack White]
Raconteurs, The -  see also  White Stripes 
Radin, Joshua - I'd Rather Be with You
Radiohead - There There
Radiohead - Street Spirit (Fade Out)
Radiohead - Paranoid Android
Radiohead - Optimistic
Radiohead - Nude
Radiohead - No Surprises
Radiohead - My Iron Lung
Radiohead - High & Dry
Radiohead - Go to Sleep
Radiohead - Fake Plastic Trees
Radiohead - Creep
Rae, Corinne Bailey - Trouble Sleeping
Rae, Corinne Bailey - Put Your Records On
Rae, Corinne Bailey - Like a Star
Rae, Corinne Bailey - I'd Like To
Rae, Corinne Bailey - I'd Do It All Again
Rae, Corinne Bailey - Closer
Rafferty, Gerry - Right Down the Line
Rafferty, Gerry - Night Owl
Rafferty, Gerry - It's Been You Right Down the Line
Rafferty, Gerry - Get It Right Next Time
Rafferty, Gerry - Baker Street
Rage Against the Machine - Bulls on Parade
Rage Against the Machine - Guerrilla Radio
Rage Against the Machine - How I Could Just Kill a Man
Rage Against the Machine - Killing in the Name
Rage Against the Machine - Renegades of Funk
Rage Against the Machine - Testify
Rahman, A.R. - Jai Ho! (You Are My Destiny) [w/Pussycat Dolls & Nicole Sherzinger]
Raiders, The -  see  Revere, Paul & the Raiders 
Rainbow - Man on the Silver Mountain
Rainbow - Since You've Been Gone
Rainbow - Stone Cold
Rainbow - Street of Dreams
Rainman - Iko Iko
Rainwater, Marvin - Whole Lotta Woman
Rainwater, Marvin - Gonna Find Me a Bluebird
Raitt, Bonnie - Rock Steady [w/Bryan Adams]
Raitt, Bonnie - Right Down the Line
Raitt, Bonnie - One Part Be My Lover
Raitt, Bonnie - One Belief Away
Raitt, Bonnie - Not the Only One
Raitt, Bonnie - No Way to Treat a Lady
Raitt, Bonnie - Runaway
Raitt, Bonnie - Silver Lining
Raitt, Bonnie - Since I Fell for You
Raitt, Bonnie - Something to Talk About
Raitt, Bonnie - Storm Warning
Raitt, Bonnie - Thing Called Love
Raitt, Bonnie - Walkin' Blues
Raitt, Bonnie - You
Raitt, Bonnie - You Got It
Raitt, Bonnie - Nick of Time
Raitt, Bonnie - Lover's Will
Raitt, Bonnie - All at Once
Raitt, Bonnie - Angel from Montgomery [w/John Prine]
Raitt, Bonnie - Blue for No Reason
Raitt, Bonnie - Come to Me
Raitt, Bonnie - Give It Up or Let Me Go
Raitt, Bonnie - Good Man, Good Woman [w/Delbert McClinton]
Raitt, Bonnie - Guilty
Raitt, Bonnie - Have a Heart
Raitt, Bonnie - I Can't Help You Now
Raitt, Bonnie - I Can't Make You Love Me
Raitt, Bonnie - I Will Not Be Broken
Raitt, Bonnie - Love Has No Pride
Raitt, Bonnie - Love Letter
Raitt, Bonnie - Love Me Like a Man
Raitt, Bonnie - Love Sneakin' Up on You
Ram - Del Otro Lado del Porton
Ram Jam Band [Geno Washington] - Black Betty
Ramazzotti, Eros - Fuego en el Fuego
Ramazzotti, Eros - Una Emoci
Rambler - Dreamin'
Ramirez, Karen - Looking for Love
Rammstein - Du Hast (English version)
Ramon Ayala y Sus Bravos del Norte - Quemame los Ojos
Ramones, The - Sheena Is a Punk Rocker
Ramones, The - Rock and Roll High School
Ramones, The - Pet Sematary
Ramones, The - KKK Took My Baby Away, The
Ramones, The - I Wanna Be Sedated
Ramones, The - Blitzkrieg Bop
Ramones, The - Beat on the Brat
Ramones, The - Baby I Love You
Ramones, The - What a Wonderful World [Joey Ramone solo]
Ramsey, Tarralyn - Up Against All Odds
Rancid - Fall Back Down
Randall, Jon - By My Side [w/Lorrie Morgan]
Randall, Jon - Cold Coffee Morning
Randall, Jon - I Came Straight for You
Randall, Jon - She Don't Believe in Fairy Tales
Randolph, Robert & the Family Band - Mission Temple Fireworks Stand [w/Sawyer Brown]
Randolph, Robert & the Family Band - I Need More Love
Randy & the Rainbows - Denise
Randy Rogers Band - Interstate
Randy Rogers Band - Steal You Away
Ranks, Shabba - Family Affair
Rare Earth - Get Ready
Rare Earth - I Just Want to Celebrate
Rascal Flatts - Shine On
Rascal Flatts - She Goes All the Way [w/Jamie Foxx]
Rascal Flatts - Secret Smile
Rascal Flatts - Revolution
Rascal Flatts - Prayin' for Daylight
Rascal Flatts - My Wish
Rascal Flatts - Me and My Gang
Rascal Flatts - Skin
Rascal Flatts - Stand
Rascal Flatts - Take Me There
Rascal Flatts - These Days
Rascal Flatts - This Everyday Love
Rascal Flatts - What Hurts the Most
Rascal Flatts - While You Loved Me
Rascal Flatts - Why
Rascal Flatts - Winner at a Losing Game
Rascal Flatts - Mayberry
Rascal Flatts - Love You Out Loud
Rascal Flatts - Long Slow Beautiful Dance
Rascal Flatts - Better Now
Rascal Flatts - Bless the Broken Road
Rascal Flatts - Close
Rascal Flatts - Easy [w/Natasha Bedingfield]
Rascal Flatts - Every Day
Rascal Flatts - Fast Cars and Freedom
Rascal Flatts - Feels Like Today
Rascal Flatts - Glory of Life, The
Rascal Flatts - Help Me Remember
Rascal Flatts - Life Is a Highway
Rascal Flatts - It's Not Supposed to Go Like That
Rascal Flatts - I'm Movin' On
Rascal Flatts - I Won't Let Go
Rascal Flatts - I Melt
Rascal Flatts - Here Comes Goodbye
Rascal Flatts - Here
Rascal, Dizzee -  see  Dizzee Rascal 
Rascals, The - You Better Run
Rascals, The - People Got to Be Free
Rascals, The - Mustang Sally
Rascals, The - Lonely Too Long
Rascals, The - I've Been Lonely Too Long
Rascals, The - How Can I Be Sure
Rascals, The - Groovin'
Rascals, The - Good Lovin'
Rascals, The - Girl Like You, A
Rascals, The - Come on Up
Rascals, The - Beautiful Morning, A
Rasmus - Shot
Rasmus, The - Guilty
Rasmus, The - In the Shadows
Raspberries, The - Overnight Sensation
Raspberries, The - Go All the Way
Ratt - Back for More
Ratt - Lack of Communication
Ratt - Lay It Down
Ratt - Round & Round
Ratt - Way Cool Jr.
Raven, Eddy - Shine Shine Shine
Raven, Eddy - Joe Knows How to Live
Raven, Eddy - In a Letter to You
Raven, Eddy - I'm Gonna Get You
Raven, Eddy - I Got Mexico
Raven, Eddy - Cowboys Don't Cry
Rawls, Lou - You'll Never Find Another Love Like Mine
Rawls, Lou - You Are My Lady
Rawls, Lou - This Song Will Last Forever
Rawls, Lou - See You When I Get There
Rawls, Lou - Natural Man
Rawls, Lou - Love Is a Hurtin' Thing
Rawls, Lou - Lady Love
Ray J - You Know Me [w/2 Pistols]
Ray J - What I Need
Ray J - Sexy Can I [w/Yung Berg]
Ray J - Another Day in Paradise [w/Brandy]
Ray, Goodman & Brown - Special Lady
Ray, Jimmy - Are You Jimmy Ray
Ray, Johnnie - Yes Tonight Josephine
Ray, Johnnie - Such a Night
Ray, Johnnie - Just Walkin' in the Rain
Ray, Johnnie - Hey There
Ray, Johnnie - Cry
Raybon Brothers, The - Way She's Looking, The
Raybon Brothers, The - Cracker Jack Diamond [Marty Raybon solo]
Raybon Brothers, The - Butterfly Kisses
Raye, Collin - My Kind of Girl
Raye, Collin - On the Verge
Raye, Collin - One Boy, One Girl
Raye, Collin - Peace (Where theHeartIs)[w/JimBrickman&SusanAshtn]
Raye, Collin - She's All That
Raye, Collin - Somebody Else's Moon
Raye, Collin - Someone You Used to Know
Raye, Collin - Start Over Georgia
Raye, Collin - That Was a River
Raye, Collin - That's My Story
Raye, Collin - Tired of Loving This Way [w/Bobbie Eakes]
Raye, Collin - What If Jesus Comes Back Like That
Raye, Collin - What the Heart Wants
Raye, Collin - Whenever Forever Comes [w/Dolly Parton]
Raye, Collin - You Still Take Me There
Raye, Collin - Man of My Word
Raye, Collin - Love Remains
Raye, Collin - Anyone Else
Raye, Collin - Couldn't Last a Moment
Raye, Collin - Eleventh Commandment, The
Raye, Collin - Every Second
Raye, Collin - Gift, The [w/Jim Brickman & Susan Ashton]
Raye, Collin - I Can Still Feel You
Raye, Collin - I Think About You
Raye, Collin - I Volunteer
Raye, Collin - I Want You Bad (and That Ain't Good)
Raye, Collin - In This Life
Raye, Collin - It Could've Been So Good
Raye, Collin - Little Red Rodeo
Raye, Collin - Little Rock
Raye, Collin - Love Me
Raye, Collin - Ain't Nobody Gonna Take That from Me
Rays, The - Silhouettes
Razorlight - America
Razorlight - Wire to Wire
Razorlight - Vice
Razorlight - Somewhere Else
Razorlight - Rip It Up
Razorlight - In the Morning
Razorlight - I Can't Stop This Feeling I've Got
Razorlight - Hostage of Love
Razorlight - Hold On
Razorlight - Golden Touch
Razorlight - Before I Fall to Pieces
RBD - Tu Amor
Re-Flex - Politics of Dancing, The
Rea, Chris - Road to Hell
Rea, Chris - On the Beach
Rea, Chris - Let's Dance
Rea, Chris - Julia
Rea, Chris - Auberge
Rea, Chris - Driving Home for Christmas
Rea, Chris - Fool (If You Think It's Over)
Reader, Eddi - Patience of Angels
Ready for the World - Love You Down
Ready for the World - Oh Sheila
Real Life - Send Me an Angel
Real McCoy, The - Come & Get Your Love
Real McCoy, The - Run Away
Real McCoy, The - Another Night
Real Thing, The - You to Me Are Everything
Real Thing, The - Can't Get By Without You
Rebekah - Sin So Well
Rebel Cockney - Judy Teen
Rebel MC, The - Street Tuff
Rebel Meets Rebel - Get Outta My Life
Red Box - Lean on Me
Red Box - For America
Red Hot Chili Peppers - My Friends
Red Hot Chili Peppers - Otherside
Red Hot Chili Peppers - Road Trippin'
Red Hot Chili Peppers - Scar Tissue
Red Hot Chili Peppers - Sir Psycho Sexy
Red Hot Chili Peppers - Snow (Hey Oh)
Red Hot Chili Peppers - Soul to Squeeze
Red Hot Chili Peppers - Suck My Kiss
Red Hot Chili Peppers - Tell Me Baby
Red Hot Chili Peppers - Under the Bridge
Red Hot Chili Peppers - Universally Speaking
Red Hot Chili Peppers - Zephyr Song, The
Red Hot Chili Peppers - Love Rollercoaster
Red Hot Chili Peppers - Knock Me Down
Red Hot Chili Peppers - Aeroplane
Red Hot Chili Peppers - Around the World
Red Hot Chili Peppers - Blood Sugar Sex Magik
Red Hot Chili Peppers - By the Way
Red Hot Chili Peppers - Californication
Red Hot Chili Peppers - Can't Stop
Red Hot Chili Peppers - Dani California
Red Hot Chili Peppers - Dosed
Red Hot Chili Peppers - Fortune Faded
Red Hot Chili Peppers - Give It Away
Red Hot Chili Peppers - Higher Ground
Red Hot Chili Peppers - Hump De Bump
Red Hot Chili Peppers - If You Have to Ask
Red Jumpsuit Apparatus, The - Your Guardian Angel
Red Jumpsuit Apparatus, The - Pen and Paper
Red Jumpsuit Apparatus, The - Face Down
Red Rider - Lunatic Fringe
Red Rider -  see also  Cochrane, Tom 
Red Sovine - Teddy Bear
Redbone - Come and Get Your Love
Redbone - Witch Queen of New Orleans
Redd, Sharon - Can You Handle It
Redding, Otis - Respect
Redding, Otis - Shake
Redding, Otis - These Arms of Mine
Redding, Otis - These Arms of Mine [country version, pitch down]
Redding, Otis - Tramp
Redding, Otis - Try a Little Tenderness
Redding, Otis - Papa's Got a Brand New Bag
Redding, Otis - Lover's Prayer
Redding, Otis - Love Man
Redding, Otis - Can't Turn You Loose (live)
Redding, Otis - Dock of the Bay, (Sittin' on the)
Redding, Otis - Dreams to Remember
Redding, Otis - Fa-Fa-Fa-Fa-Fa (Sad Song)
Redding, Otis - Happy Song, The
Redding, Otis - Hard to Handle
Redding, Otis - I've Been Loving You Too Long (to Stop Now)
Reddy, Helen - You and Me Against the World
Reddy, Helen - Leave Me Alone
Reddy, Helen - I Don't Know How to Love Him
Reddy, Helen - I Am Woman
Reddy, Helen - Delta Dawn
Reddy, Helen - Angie Baby
Reddy, Helen - Ain't No Way to Treat a Lady
Redlight - Get Out My Head
Redman - Pocketbook (remix) [w/Meshell Ndegeocello & Tweet]
Redman - Squeezin' the Love Outta You [w/Vale]
Redmon & Vale - Squeezin' the Love Outta You
Redmon & Vale - If I Had a Nickel
Redmond, Megan - Falling
Rednex - Cotton Eye Joe
Reed, Jerry - When You're Hot, You're Hot
Reed, Jerry - She Got the Goldmine, I Got the Shaft
Reed, Jerry - Lord Mr. Ford
Reed, Jerry - I Love You What Can I Say
Reed, Jerry - Good Woman's Love
Reed, Jerry - East Bound and Down
Reed, Jerry - Bird, The
Reed, Jerry - Amos Moses
Reed, Jimmy - You Got Me Running
Reed, Jimmy - Hide & Seek
Reed, Jimmy - Bright Lights Big City
Reed, Jimmy - Big Boss Man
Reed, Lou - Walk on the Wild Side
Reed, Lou - Sweet Jane
Reed, Lou - Satellite of Love
Reed, Lou - Perfect Day
Reed, Lou -  see also  Velvet Underground 
Reef - I Got Something to Say
Reef - Place Your Hands
Reel 2 Real - I Like to Move It
Reese, Della & the Verity All-Stars - Walk with You
Reeves & Mortimer - I'm a Believer [Monkees cover]
Reeves, Connor - Read My Mind
Reeves, Connor - My Father's Son
Reeves, Connor - Earthbound
Reeves, Del - Girl on the Billboard
Reeves, Jim - I'm Gettin' Better
Reeves, Jim - I'm Gonna Change Everything
Reeves, Jim - Is It Really Over?
Reeves, Jim - it Hurts So Much
Reeves, Jim - Moonlight and Roses
Reeves, Jim - Not Until the Next Time
Reeves, Jim - There's a Heartache Following Me
Reeves, Jim - This Is It
Reeves, Jim - Welcome to My World
Reeves, Jim - When Two Worlds Collide
Reeves, Jim - You're the Only Good Thing
Reeves, Jim - I Won't Forget You
Reeves, Jim - I Won't Come in While He's There
Reeves, Jim - Adios Amigo
Reeves, Jim - Am I Losing You
Reeves, Jim - Billy Bayou
Reeves, Jim - Blue Boy
Reeves, Jim - Blue Side of Lonesome
Reeves, Jim - Distant Drums
Reeves, Jim - Four Walls
Reeves, Jim - Have You Ever Been Lonely [w/Patsy Cline]
Reeves, Jim - He'll Have to Go
Reeves, Jim - Home
Reeves, Jim - I Guess I'm Crazy
Reeves, Jim - I Love You Because
Reeves, Julie - What I Need
Reeves, Julie - Trouble Is a Woman
Reeves, Julie - It's About Time
Reeves, Martha & the Vandellas - see  Martha & the Vandellas 
Reeves, Ronna - That's All Right with Me
Reeves, Ronna - Rodeo Man
Reeves, Ronna - Never Let Him See Me Cry
Reeves, Ronna - My Heart Wasn't in It
Reeves, Vic - Dizzy
Reflections, The - Just Like Romeo and Juliet
Refreshments - Banditos
Refugee Camp All Stars & Lauryn Hill - Sweetest Thing, The
Regina Regina - More than I Wanted to Know
Rehab - Sittin' at a Bar (Bartender Song)
Reid, Alyssa - Alone Again [ft. Jump Smokers]
Reid, Mike - As Simple as That
Reid, Mike - I'll Stop Loving You
Reid, Mike - Walk on Faith
Rej3ctz - Cat Daddy
Relient K - Who I Am Hates Who I've Been
Relient K - Therapy
Relient K - Must Have Done Something Right
Relient K - Be My Escape
REM - I've Been High
REM - Losing My Religion
REM - Man on the Moon
REM - Nightswimming
REM - One I Love, The
REM - Orange Crush
REM - Radio Free Europe
REM - Radio Song
REM - Shiny Happy People [w/Kate Peirson of the B-52's]
REM - Sidewinder Sleeps Tonight, The
REM - Stand
REM - Strange Currencies
REM - Tongue
REM - What's the Frequency, Kenneth?
REM - It's the End of the World as We Know It (& I Feel Fine)
REM - Imitation of Life
REM - How the West Was Won
REM - Aftermath
REM - At My Most Beautiful
REM - Bad Day
REM - Bang & Blame
REM - Bittersweet Me
REM - Daysleeper
REM - Drive
REM - E-Bow the Letter
REM - Great Beyond, The
REM - Fall on Me
REM - Everybody Hurts [Helping Haiti version]
REM - Everybody Hurts
REM - Electron Blue
REM - Electrolite
Rembrandts, The - I'll Be There for You [Friends theme]
Rembrandts, The - Just the Way It Is Baby
Remy Zero - Save Me
Remy Zero - Prophecy
Remy Zero - Perfect Memory
Renay, Diane - Navy Blue
Rene & Renny - Deshojo la Margarita
Renee and Renato - Save Your Love
Reno, Mike & Ann Wilson - Almost Paradise [Footloose love theme]
REO Speedwagon - Ridin' the Storm Out
REO Speedwagon - Roll with the Changes
REO Speedwagon - Take It on the Run
REO Speedwagon - Time for Me to Fly
REO Speedwagon - One Lonely Night
REO Speedwagon - Keep the Fire Burnin'
REO Speedwagon - Keep on Loving You
REO Speedwagon - In Your Letter
REO Speedwagon - Don't Let Him Go
REO Speedwagon - Can't Fight This Feeling
Reparata & the Delrons - Captain of Your Ship
Replacements, The - Love Untold [Paul Westerburg solo]
Republica - Ready to Go
Republica - From Rush Hour with Love
Res - They-Say Vision
Restless Heart - Maverick
Restless Heart - Mending Fences
Restless Heart - No End to This Road
Restless Heart - That Rock Won't Roll
Restless Heart - Till I Loved You
Restless Heart - Wheels
Restless Heart - When She Cries
