R Kelly - see  Kelly, R 
Restless Heart - When Somebody Loves You
Restless Heart - Why Does It Have to Be Wrong or Right
Restless Heart - You Can Depend on Me
Restless Heart - In This Little Town
Restless Heart - I'll Still Be Loving You
Restless Heart - Hometown Boy
Restless Heart - Baby Needs New Shoes
Restless Heart - Big Dreams in a Small Town
Restless Heart - Big Iron Horses
Restless Heart - Bluest Eyes in Texas, The
Restless Heart - Dancy's Dream
Restless Heart - Fast Movin' Train
Restless Heart - Feel My Way to You
Restless Heart - For Lack of Better Words
Restless Heart - Heartbreak Kid
Restless Heart - Hold You Now
Reunion - Life Is a Rock (But the Radio Rolled Me)
Revelation Theory - Slowburn
Revere, Paul & the Raiders - Good Thing
Revere, Paul & the Raiders - Hungry
Revere, Paul & the Raiders - Indian Reservation
Revere, Paul & the Raiders - Just Like Me
Revere, Paul & the Raiders - Kicks
Reverend & the Makers - Heavyweight Champion of the World
Revis - Caught in the Rain
Revis - Seven
Rewind - Precious
Rey, Lana Del - National Anthem
Rey, Lana Del - Carmen
Rey, Lana Del - Born to Die
Rey, Lana Del - Blue Jeans
Rey, Lana Del -  see  Del Ray, Lana 
Reyes, Frank - Tu Eres Ajena
Reynolds Girls, The - I'd Rather Jack
Reynolds, Jody - Endless Sleep
Rezillos, The - Top of the Pops
Rhett, Thomas - Something to Do with My Hands
Rhymes, Busta - see  Busta Rhymes 
Rice, Chris - Lemonade
Rice, Chris - When Did You Fall
Rice, Damien - Cannonball [remix]
Rice, Damien - Cannonball
Rice, Damien - Blover's Daughter
Rice, Damien - 9 Crimes
Rich Boy - Good Things [w/Polow Da Don & Keri Hilson]
Rich Boy - Throw Some D's
Rich, Charlie - Rollin' with the Flow
Rich, Charlie - She Called Me Baby
Rich, Charlie - Since I Fell for You
Rich, Charlie - Take It on Home
Rich, Charlie - There Won't Be Anymore
Rich, Charlie - Very Special Love Song, A
Rich, Charlie - You're Gonna Love Yourself
Rich, Charlie - On My Knees [w/Janie Frickie]
Rich, Charlie - Most Beautiful Girl, The
Rich, Charlie - Most Beautiful Girl in the World, The
Rich, Charlie - All Over Me
Rich, Charlie - Beautiful Woman
Rich, Charlie - Behind Closed Doors
Rich, Charlie - Big Boss Man
Rich, Charlie - Easy Look
Rich, Charlie - Every Time You Touch Me
Rich, Charlie - I Love My Friend
Rich, John - I Pray for You
Rich, John - Good Lord and the Man, The
Rich, John - Forever Loving You
Rich, John - For the Kids
Rich, John - Come to Bed [w/Gretchen Wilson]
Rich, John -  see also  Big & Rich 
Rich, John - Shuttin' Detroit Down
Rich, Tony - see  Tony Rich Project, The 
Richard X - Being Nobody [vs. Liberty X]
Richard X - Finest Dreams [w/Kelis]
Richard X - You Used To [w/Javine]
Richard, Cliff - Rote Lippen Soll Man Kussen
Richard, Cliff - Power to All Our Friends
Richard, Cliff - Please Don't Tease
Richard, Cliff - Over the Rainbow
Richard, Cliff - Next Time, The
Richard, Cliff - My Pretty One
Richard, Cliff - Move It
Richard, Cliff - Mistletoe and Wine
Richard, Cliff - Mistletoe & Wine
Richard, Cliff - Miss You Nights
Richard, Cliff - Minute You're Gone, The
Richard, Cliff - Silhouettes
Richard, Cliff - Some People
Richard, Cliff - Wired for Sound
Richard, Cliff - Wind Me Up Let Me Go
Richard, Cliff - When the Girl in Your Arms Is the Girl in Your Hea
Richard, Cliff - We Don't Talk Anymore
Richard, Cliff - Voice in the Wilderness, A
Richard, Cliff - Travelin' Light
Richard, Cliff - Theme for a Dream
Richard, Cliff - Thank You for a Lifetime
Richard, Cliff - Summer Holiday
Richard, Cliff - Suddenly
Richard, Cliff - Young Ones, The
Richard, Cliff - Millennium Prayer, The
Richard, Cliff - Gee Whiz It's You
Richard, Cliff - Fall in Love with You
Richard, Cliff - Don't Talk to Him
Richard, Cliff - Do You Wanna Dance
Richard, Cliff - Devil Woman
Richard, Cliff - Day I Met Marie, The
Richard, Cliff - Congratulations
Richard, Cliff - Can't Keep This Feeling In
Richard, Cliff - Best of Me, The
Richard, Cliff - Bachelor Boy
Richard, Cliff - High Class Baby
Richard, Cliff - I Could Easily Fall (In Love with You)
Richard, Cliff - Lucky Lips
Richard, Cliff - Living Doll
Richard, Cliff - Little in Love, A
Richard, Cliff - It's in Every One of Us
Richard, Cliff - It's All in the Game
Richard, Cliff - It'll Be Me
Richard, Cliff - In the Country
Richard, Cliff - I'm Looking Out the Window
Richard, Cliff - I Still Believe in You
Richard, Cliff - I Love You
Richard, Cliff - All I Ask of You [w/Sarah Brightman]
Richard, Steve - Keep on Rollin'
Richey, Kim - Come Around
Richey, Kim - Come On
Richey, Kim - From Where I Stand
Richey, Kim - I Know
Richey, Kim - Way It Never Was, The
RichGirl - 24's [w/Bun B]
Richie, Lionel - Say You, Say Me
Richie, Lionel - Sail On
Richie, Lionel - Running with the Night
Richie, Lionel - Penny Lover
Richie, Lionel - Ordinary Girl
Richie, Lionel - Oh No
Richie, Lionel - Night Shift
Richie, Lionel - Serves You Right
Richie, Lionel - Still
Richie, Lionel - Stuck on You
Richie, Lionel - Three Times a Lady
Richie, Lionel - To Love a Woman [w/Enrique Iglesias]
Richie, Lionel - Truly
Richie, Lionel - Why
Richie, Lionel - You Are
Richie, Lionel - You Mean More to Me
Richie, Lionel - My Love
Richie, Lionel - My Destiny
Richie, Lionel - All Night Long
Richie, Lionel - Angel
Richie, Lionel - Ballerina Girl
Richie, Lionel - Brick House [Commodores]
Richie, Lionel - Dancing on the Ceiling
Richie, Lionel - Deep River Woman
Richie, Lionel - Destiny
Richie, Lionel - Do It to Me
Richie, Lionel - Don't Wanna Lose You
Richie, Lionel - Easy [Commodores]
Richie, Lionel - Endless Love [w/Diana Ross]
Richie, Lionel - Hello
Richie, Lionel - I Call It Love
Richie, Lionel - I Hear Your Voice
Richie, Lionel - Lady
Richie, Lionel - Love Will Conquer All
Richie, Shane - I'm Your Man
Rickitt, Adam - I Breathe Again
Ricochet - Blink of an Eye
Ricochet - What Do I Know
Ricochet - She's Gone
Ricochet - Love Is Stronger than Pride
Ricochet - Honky Tonk Baby
Ricochet - He Left a Lot to Be Desired
Ricochet - Ease My Troubled Mind
Ricochet - Do I Love You Enough
Ricochet - Daddy's Money
Ricochet - Connected at the Heart
Ricochet - Can't Stop Thinkin' About That
Riddle, Jessica - Even Angels Fall
Ridgway, Stan - Camouflage
Right Said Fred - Deeply Dippy
Right Said Fred - I'm Too Sexy
Right Said Fred - You're My Mate
Righteous Brothers, The - You've Lost That Lovin' Feelin'
Righteous Brothers, The - Unchained Melody
Righteous Brothers, The - Soul and Inspiration
Righteous Brothers, The - Rock & Roll Heaven
Righteous Brothers, The - Ebb Tide
Rihanna - SOS (Rescue Me)
Rihanna - Shut Up and Drive
Rihanna - S&M
Rihanna - Russian Roulette
Rihanna - Run This Town [w/Jay-Z & Kanye West]
Rihanna - Rude Boy
Rihanna - Right Now [w/David Guetta]
Rihanna - Stay [w/Mickky Ekko]
Rihanna - Take a Bow
Rihanna - Take Care [w/Drake]
Rihanna - Talk That Talk [ft. Jay-Z]
Rihanna - Umbrella [w/Jay-Z]
Rihanna - Unfaithful
Rihanna - We Found Love [w/Calvin Harris]
Rihanna - We Ride
Rihanna - What's My Name [w/Drake]
Rihanna - Where Have You Been
Rihanna - Rehab
Rihanna - Princess of China [w/Coldplay]
Rihanna - Pour It Up
Rihanna - Break It Off [w/Sean Paul]
Rihanna - California King Bed
Rihanna - Cheers (Drink to That)
Rihanna - Diamonds
Rihanna - Disturbia
Rihanna - Don't Stop the Music
Rihanna - Farewell
Rihanna - Fly [w/Nicki Minaj]
Rihanna - Hard [w/Jeezy]
Rihanna - Hate That I Love You [w/Ne-Yo]
Rihanna - If I Never See Your Face Again [w/Maroon 5]
Rihanna - If It's Lovin' That You Want
Rihanna - Live Your Life [w/T.I.]
Rihanna - Love the Way You Lie [w/Eminem]
Rihanna - Oh Baby
Rihanna - Only Girl (In the World)
Rihanna - Pon de Replay
Rihanna - You Da One
Rikarena - Cuando el Amor Se Dana
Riley, Jeannie C. - Harper Valley P.T.A.
Riley, Talay - Look for Me [w/Chipmunk]
Rimes, LeAnn - Something's Gotta Give
Rimes, LeAnn - Some People
Rimes, LeAnn - Right Kind of Wrong, The
Rimes, LeAnn - Put a Little Holiday in Your Heart
Rimes, LeAnn - Probably Wouldn't Be This Way
Rimes, LeAnn - Please Remember
Rimes, LeAnn - One Way Ticket (Because I Can)
Rimes, LeAnn - One of These Days
Rimes, LeAnn - On the Side of Angels
Rimes, LeAnn - Nothing Better to Do
Rimes, LeAnn - Nothin' New Under the Moon
Rimes, LeAnn - Nothin' 'bout Love Makes Sense
Rimes, LeAnn - Soon
Rimes, LeAnn - Suddenly
Rimes, LeAnn - Your Cheatin' Heart
Rimes, LeAnn - You Light Up My Life
Rimes, LeAnn - Written in the Stars [w/Elton John]
Rimes, LeAnn - Where I Stood
Rimes, LeAnn - When You Love Someone Like That [w/Reba McEntire]
Rimes, LeAnn - What I Cannot Change
Rimes, LeAnn - We Can
Rimes, LeAnn - Unchained Melody
Rimes, LeAnn - Tic Toc
Rimes, LeAnn - This Love
Rimes, LeAnn - These Arms of Mine
Rimes, LeAnn - Ten Thousand Angels Cried
Rimes, LeAnn - My Baby
Rimes, LeAnn - Looking Through Your Eyes
Rimes, LeAnn - Light in Your Eyes, The
Rimes, LeAnn - Gasoline and Matches [w/Rob Thomas & Jeff Beck]
Rimes, LeAnn - Feels Like Home
Rimes, LeAnn - Crazy Women
Rimes, LeAnn - Crazy
Rimes, LeAnn - Cowboy's Sweetheart
Rimes, LeAnn - Commitment
Rimes, LeAnn - Clinging to a Saving Hand
Rimes, LeAnn - Can't Fight the Moonlight
Rimes, LeAnn - But I Do Love You
Rimes, LeAnn - Borrowed
Rimes, LeAnn - Blue
Rimes, LeAnn - Big Deal
Rimes, LeAnn - Give
Rimes, LeAnn - God Bless America
Rimes, LeAnn - Life Goes On
Rimes, LeAnn - Last Thing on My Mind, The [w/Ronan Keating]
Rimes, LeAnn - I'll Get Even with You
Rimes, LeAnn - I Want to Be a Cowboy's Sweetheart
Rimes, LeAnn - I Need You
Rimes, LeAnn - I Know Who Holds Tomorrow
Rimes, LeAnn - I Believe in You
Rimes, LeAnn - Hurt Me
Rimes, LeAnn - How Do I Live [dance version]
Rimes, LeAnn - How Do I Live
Rimes, LeAnn - Honestly
Rimes, LeAnn - Good Friend & a Glass of Wine
Ringside - Tired of Being Sorry
Rio Grand - Kill Me Now
Rios, Miguel - Song of Joy
Rip Chords, The - Hey Little Cobra
Ripperton, Minnie - Lovin' You
Rise Against - Swing Life Away
Rise Against - Savior
Rise Against - Ready to Fall
Rise Against - Good Left Undone, The
Ritchie, Shane - I'm Your Man
Ritter, Josh - Hopeful
Ritter, Tex - I Dreamed of a Hillbilly Heaven
Ritter, Tex - Jealous Heart
Ritter, Tex - You Two-Timed Me One Time Too Often
Riva - Who Do You Love Now (stringer) [w/Dannii Minogue]
Rival Sons - Keep on Swinging
River City Gang - This Old Town
River Road - Breathless
River Road - I Broke It I'll Fix It
River Road - Nickajack
River Road - Somebody Will
Rivera, Jerry - Vuela Muy Alto
Rivera, Jerry - Si T
Rivera, Jerry - Quiero
Rivera, Jerry - Muero
Rivera, Jerry - Mi Libertad
Rivera, Jerry - Herida Mortal
Rivera, Lupillo - Tu y las Nubes
Rivera, Lupillo - Tu Recuerdo y Yo
Rivera, Lupillo - Sufriendo a Solas
Rivera, Lupillo - Despreciado
Rivera, Lupillo - Dame por Muerto (version en Vivo)
Rivers, Bob - Wreck the Malls
Rivers, Bob - What If Eminem Did Jingle Bells
Rivers, Bob - Walkin' Round in Women's Underwear
Rivers, Bob - Twelve Pains of Christmas, The
Rivers, Bob - I Am Santa Claus
Rivers, Johnny - Tracks of My Tears, The
Rivers, Johnny - Te Me Perdiste
Rivers, Johnny - Swayin' to the Music (Slow Dancing)
Rivers, Johnny - Seventh Son
Rivers, Johnny - Secret Agent Man
Rivers, Johnny - Rockin' Pneumonia & the Boogie Woogie Flu
Rivers, Johnny - Poor Side of Town, The
Rivers, Johnny - Mountain of Love
Rivers, Johnny - Midnight Special, The
Rivers, Johnny - Baby, I Need Your Loving
Rivieras, The - California Sun
Rivingtons, The - Papa Oo Mau Mau
Rizzie Kicks - Mama Do the Hump
Rizzle Kicks - When I Was a Youngster
Rizzle Kicks - Traveller's Chant
Rizzle Kicks - Mama Do the Hump
Rizzle Kicks - Lost Generation
Rizzle Kicks - Down with the Trumpets
Roachford - Cuddly Toy
Roachford - Only to Be with You
Roachford - Way I Feel, The
Road Hammers, The - Girl on the Billboard
Robbie Seay Band - Rise
Robbins, Dennis - Mona Lisa on Cruise Control
Robbins, Marty - Knee Deep in the Blues
Robbins, Marty - My Woman, My Woman, My Wife
Robbins, Marty - Padre
Robbins, Marty - Return to Me
Robbins, Marty - Ribbon of Darkness
Robbins, Marty - Ruby Ann
Robbins, Marty - She Was Only Seventeen
Robbins, Marty - Singing the Blues
Robbins, Marty - Some Memories Just Won't Die
Robbins, Marty - Stairway of Love
Robbins, Marty - Story of My Life, The
Robbins, Marty - Tonight Carmen
Robbins, Marty - Walking Piece of Heaven
Robbins, Marty - White Sport Coat and a Pink Carnation
Robbins, Marty - Just Married
Robbins, Marty - Joli Girl
Robbins, Marty - It's Your World
Robbins, Marty - Among My Souvenirs
Robbins, Marty - Begging to You
Robbins, Marty - Big Iron
Robbins, Marty - Cowboy in the Continental Suit, The
Robbins, Marty - Devil Woman
Robbins, Marty - Don't Worry
Robbins, Marty - El Paso
Robbins, Marty - El Paso City
Robbins, Marty - It's a Sin
Robbins, Marty - I'll Go on Alone
Robbins, Marty - I Walk Alone
Robbins, Marty - I Couldn't Keep From Crying
Robbins, Marty - Hark! The Herald Angels Sing
Robbins, Marty - Girl with Gardenias in Her Hair, The
Roberson, Eric - Borrow You
Robert & Johnny - We Belong Together
Roberts, Julie - Wake Up Older
Roberts, Julie - Men and Mascara
Roberts, Julie - Girl Next Door
Roberts, Julie - Chance, The
Roberts, Julie - Break Down Here
Roberts, Juliet - I Want You
Roberts, Malcolm - Love Is All
Roberts, Mica - Things a Mama Don't Know [w/Toby Keith]
Roberts, Mica - Days You Live For
Roberts, Rhydian - When You Believe
Robertson, Robbie -  see also  Band, The 
Robertson, Robbie - Somewhere Down the Crazy River
Robin S. - Show Me Love
Robin S. - Luv 4 Luv
Robins, The -  see also  Coasters, The 
Robins, The - Smokey Joe's Cafe
Robinson, Porter - Easy [w/Mat Zo]
Robinson, Porter - Language
Robinson, Smokey - Ooh Baby, Baby
Robinson, Smokey - Shop Around
Robinson, Smokey - Tears of a Clown, The
Robinson, Smokey - Tracks of My Tears, The
Robinson, Smokey - You've Really Got a Hold on Me
Robinson, Smokey - One Heartbeat
Robinson, Smokey - My Girl
Robinson, Smokey - I Second That Emotion
Robinson, Smokey - Going to a Go-Go
Robinson, Smokey - Cruisin'
Robinson, Smokey - Being with You
Robinson, Smokey - Baby Baby Don't Cry
Robinson, Smokey -  see also  Miracles, The 
Robinson, Vickie Sue - Turn the Beat Around
Robison, Bruce - Good Life, The
Robison, Bruce - Travelin' Soldier
Robison, Bruce - What Would Willie Do
Robison, Charlie - Right Man for the Job
Robison, Charlie - My Hometown
Robison, Charlie - I Want You Bad
Robison, Charlie - Barlight
Robson & Jerome - Saturday Night at the Movies
Robson & Jerome - Up on the Roof
Robyn - With Every Heartbeat [w/Kleerup]
Robyn - With Every Heartbeat
Robyn - Who's That Girl
Robyn - Show Me Love
Robyn - How Do You Know
Robyn - Handle Me
Robyn - Do You Really Want Me (Show Respect)
Robyn - Do You Know
Robyn - Call Your Girlfriend
Robyn - Be Mine
Rochelle & the Candles - Once Upon a Time
Rock Kills Kid - Paralyzed
Rockell - Dance, The
Rockell - Tears
Rockin' Berries, The - He's in Town
Rockin' Berries, The - Poor Man's Son
Rocko - Umma Do Me
Rockwell - Somebody's Watching Me [w/Michael Jackson]
Rocky Horror Picture Show, The - Science Fiction Double Feature
Rocky Horror Picture Show, The - Science Fiction Double Feature: reprise
Rocky Horror Picture Show, The - Super Heroes
Rocky Horror Picture Show, The - Sweet Transvestite
Rocky Horror Picture Show, The - Sword of Damocles, The
Rocky Horror Picture Show, The - Time Warp, The
Rocky Horror Picture Show, The - Touch a Touch a Touch Me
Rocky Horror Picture Show, The - Wild and Untamed Thing
Rocky Horror Picture Show, The - Rose Tint My World Floor Show
Rocky Horror Picture Show, The - Rocky Horror Picture Show - Sweet Transvestite
Rocky Horror Picture Show, The - Planet Schmanet Janet
Rocky Horror Picture Show, The - Over at the Frankenstein Place
Rocky Horror Picture Show, The - I'm Going Home
Rocky Horror Picture Show, The - I Can Make You a Man : reprise
Rocky Horror Picture Show, The - I Can Make You a Man
Rocky Horror Picture Show, The - Hot Patootie Bless My Soul
Rocky Horror Picture Show, The - Fanfare Don't Dream It
Rocky Horror Picture Show, The - Eddie
Rocky Horror Picture Show, The - Dammit Janet
Rodgers, Clodagh - Jack in the Box
Rodgers, Jimmie - Honeycomb
Rodgers, Jimmie - Kisses Sweeter than Wine
Rodgers, Jimmie - Oh Oh I'm Falling in Love Again
Rodman, Judy - Until I Met You
Rodriguez, Johnny - You Can Say That Again
Rodriguez, Johnny - You Always Come Back to Hurting Me
Rodriguez, Johnny - That's the Way Love Goes
Rodriguez, Johnny - Ridin' My Thumb to Mexico
Rodriguez, Johnny - Pass Me By (If You're Only Passing Through)
Rodriguez, Johnny - Love Put a Song in My Heart
Rodriguez, Johnny - Just Get Up and Close the Door
Rodriguez, Johnny - I Just Can't Get Her Out of My Mind
Rodriguez, Johnny - Dance with Me (Just One More Time)
Roe, Tommy - Sweet Pea
Roe, Tommy - Sheila
Roe, Tommy - Everybody
Roe, Tommy - Dizzy
Roger - I Want to Be Your Man
Rogers, Jimmie - Honeycomb
Rogers, Julie - Wedding, The
Rogers, Kenny - You Decorated My Life
Rogers, Kenny - She Believes in Me
Rogers, Kenny - Scarlet Fever
Rogers, Kenny - Ruby, Don't Take Your Love to Town [w/1st Edition]
