Wagner, Jack - All I Need
Wagon, Chuck & Wheels - Play That Country Music Cowboy
Wagoner, Porter - Satisfied Mind, A
Wagoner, Porter - Please Don't Stop Loving Me [w/Dolly Parton]
Wagoner, Porter - Misery Loves Company
Wagoner, Porter - Lost Forever in Your Kiss [w/Dolly Parton]
Wagoner, Porter - Last Thing on My Mind, The [w/Dolly Parton]
Wagoner, Porter - Just Someone I Used to Know [w/Dolly Parton]
Wagoner, Porter - Eat Drink and Be Merry
Wagoner, Porter - Cold Hard Facts of Life, The
Wah - Story of the Blues
Wainwright III, Loudon - Dead Skunk
Wainwright, Martha - Set the Fire to the Third Bar [w/Snow Patrol]
Wainwright, Rufus - Hallelujah
Waite, John - Change
Waite, John - How Did I Get By Without You
Waite, John - Missing You
Waite, John - Missing You 2007 [w/Alison Krauss]
Waitresses, The - I Know What Boys Like
Waitresses, The - Christmas Wrapping
Waits, Tom - Goin' Out West
Waits, Tom - Piano Has Been Drinking, The
Wakely, Jimmy - One Has My Name the Other Has My Heart
Wakely, Jimmy - Slippin' Around [w/Margaret Whiting]
Wale - Chillin' [w/Lady Gaga]
Walker Brothers, The - My Ship Is Coming In
Walker Brothers, The - No Regrets
Walker Brothers, The - Sun Ain't Gonna Shine Anymore, The
Walker, Billy - Charlie's Shoes
Walker, Butch - Good Times [w/Tommy Lee]
Walker, Charlie - Pick Me Up on Your Way Down
Walker, Chris - Love Tonight
Walker, Chris - Everyday Woman
Walker, Clay - One Two I Love You
Walker, Clay - Only on Days That End in Y
Walker, Clay - Ordinary People
Walker, Clay - Rumor Has It
Walker, Clay - Say No More
Walker, Clay - She Won't Be Lonely Long
Walker, Clay - She's Always Right
Walker, Clay - Then What
Walker, Clay - This Woman & This Man
Walker, Clay - Watch This
Walker, Clay - What's It to You
Walker, Clay - Where Do I Fit in the Picture
Walker, Clay - White Palace
Walker, Clay - Who Needs You Baby
Walker, Clay - You're Beginning to Get to Me
Walker, Clay - Once in a Lifetime Love
Walker, Clay - My Heart Will Never Know
Walker, Clay - Bury the Shovel
Walker, Clay - Chain of Love, The
Walker, Clay - Dreaming with My Eyes Open
Walker, Clay - Fall
Walker, Clay - Few Questions, A
Walker, Clay - Fore She Was Mama
Walker, Clay - I Can't Sleep
Walker, Clay - I Don't Know How Love Starts
Walker, Clay - I Won't Have the Heart
Walker, Clay - Live, Laugh, Love
Walker, Clay - Live Until I Die
Walker, Clay - Like We Never Said Goodbye
Walker, Clay - Jesus Was a Country Boy
Walker, Clay - If You Ever Feel Like Lovin' Me Again
Walker, Clay - If I Could Make a Living
Walker, Jerry Jeff - Pissin' in the Wind
Walker, Jerry Jeff - Up Against the Wall You Redneck
Walker, Joe Louis - Blues of the Month Club
Walker, Junior & the All Stars - What Does It Take to Win Your Love
Walker, Junior & the All Stars - Shotgun
Walker, Junior & the All-Stars - Road Runner, (I'm a)
Walker, Mike - Honey Do
Walker, Scott - Joanna
Walker, Stan - Black Box
Walker, Stan - Homesick
Walker, Stan - On Our Way
Walker, T. Bone - Stormy Monday
Walker, Tamara - Didn't We Love
Walker, Tamara - Askin' Too Much
Walker, Tamara - Angel Eyes
Walker, Terri - Whoopsie Daisy
Wall of VooDoo - Mexican Radio
Wall, Paul - Grillz [w/Nelly, Ali, & Gipp]
Wall, Paul - Girl
Wall, Paul - About Us [w/Brooke Hogan]
Wallace, Jerry - If You Leave Me Tonight I'll Cry
Wallace, Jerry - Primrose Lane
Wallflowers, The - Three Marlenes
Wallflowers, The - Sleepwalker
Wallflowers, The - One Headlight
Wallflowers, The - Heroes
Wallflowers, The - Difference, The
Wallflowers, The - Beautiful Side of Somewhere
Wallflowers, The - 6th Avenue Heartache
Wallis, Ruth - You've Gotta Have Boobs
Walsh, Joe - Walk Away [The James Gang]
Walsh, Joe - Rocky Mountain Way
Walsh, Joe - Ordinary Average Guy
Walsh, Joe - Life's Been Good
Walsh, Joe - Honey Don't [w/Steve Earle]
Walsh, Joe - Funk #49 [The James Gang]
Walsh, Joe - All Night Long
Walsh, Joe -  see also  Eagles, The 
Walters, Jamie - Why
Walters, Jamie - Hold On
Wamdue Project, The - King of My Castle
Wamdue Project, The - You're the Reason
Wang Chung - Dance Hall Days
Wang Chung - Everybody Have Fun Tonight
Wannadies, The - You and Me Song
Wanted, The - We Own the Night
Wanted, The - Warzone
Wanted, The - Walks Like Rihanna
Wanted, The - Lightning
Wanted, The - I Found You
Wanted, The - Heart Vacancy
Wanted, The - Gold Forever
Wanted, The - Glad You Came
Wanted, The - Chasing the Sun
Wanted, The - All Time Low
Wanz - Tell Me One More Time
War - Why Can't We Be Friends
War - Spill the Wine [w/Eric Burdon]
War - Slippin' Into Darkness
War - Low Rider
War - Cisco Kid, The
Ward, Anita - Ring My Bell
Ward, Billy & the Dominoes - Stardust
Ward, Chris - When You Get to Be You
Ward, Chris - Fall Reaching
Ward, Shayne - Breathless
Ward, Shayne - If That's OK with You
Ward, Shayne - No U Hang Up
Ward, Shayne - That's My Goal
Ward, ZZ - 365 Days
Warden, Monte - Someday
Ware, Jessie - Wildest Moments
Wariner, Steve - There for Awhile
Wariner, Steve - That's How You Know When Love's Right [w/Nicolette Larson]
Wariner, Steve - Starting Over Again
Wariner, Steve - Some Fools Never Learn
Wariner, Steve - Snowfall on the Sand
Wariner, Steve - Small Town Girl
Wariner, Steve - Road Trippin'
Wariner, Steve - Lynda
Wariner, Steve - Tips of My Fingers, The
Wariner, Steve - Two Teardrops
Wariner, Steve - You Can Dream of Me
Wariner, Steve - Workin' Man's Blues [w/DiamondRio & LeeRoyParnell]
Wariner, Steve - Woman Loves, A
Wariner, Steve - Where Did I Go Wrong
Wariner, Steve - When I Could Come Home to You
Wariner, Steve - What If I Said [w/Anita Cochran]
Wariner, Steve - What I Didn't Do
Wariner, Steve - Weekend, The
Wariner, Steve - Like a River to the Sea
Wariner, Steve - Life's Highway
Wariner, Steve - Every Little Whisper
Wariner, Steve - Drivin' and Cryin'
Wariner, Steve - Drive
Wariner, Steve - Domino Theory, The
Wariner, Steve - Burnin' the Roadhouse Down [w/Garth Brooks]
Wariner, Steve - Been There [w/Clint Black]
Wariner, Steve - B-B-Burnin' Up I Go Wrong
Wariner, Steve - All Roads Lead to You
Wariner, Steve - Faith in You
Wariner, Steve - Heart Trouble
Wariner, Steve - Leave Him Out of This
Wariner, Steve - Katie Wants a Fast One [w/Garth Brooks]
Wariner, Steve - It Won't Be Over You
Wariner, Steve - I'm Your Man
Wariner, Steve - I'm Already Taken
Wariner, Steve - If I Didn't Love You
Wariner, Steve - I Got Dreams
Wariner, Steve - Holes in the Floor of Heaven
Warner, Hayley - Good Day
Warnes, Jennifer - Up Where We Belong [w/Joe Cocker]
Warnes, Jennifer - Time of My Life, (I've Had) the [w/Bill Medley]
Warnes, Jennifer - Right Time of the Night
Warnes, Jennifer - I Know a Heartache When I See One
Warrant - Uncle Tom's Cabin
Warrant - Sometimes She Cries
Warrant - I Saw Red
Warrant - Heaven
Warrant - Down Boys
Warrant - Cherry Pie
Warren Brothers, The - Where Does It Hurt
Warren Brothers, The - That's the Beat of a Heart [w/Sara Evans]
Warren Brothers, The - She Wants to Rock
Warren Brothers, The - Sell a Lot of Beer
Warren Brothers, The - Move On
Warren Brothers, The - Hey Mr. President
Warren Brothers, The - Guilty
Warren Brothers, The - Break the Record
Warren Brothers, The - Better Man, A
Warren G - Regulate [w/Nate Dogg]
Warren, Darren - Cowboy Up and Party Down
Warren, Ellie - Shattered Glass
Warshauer, Laura - Wishing Well
Warwick, Dionne - Promises, Promises
Warwick, Dionne - Raindrops Keep Fallin' on My Head [w/Kelis]
Warwick, Dionne - That's What Friends Are for [w/Stevie Wonder]
Warwick, Dionne - Then Came You [w/The Spinners]
Warwick, Dionne - This Girl Is in Love with You
Warwick, Dionne - This Guy's in Love with You [w/Herb Alpert]
Warwick, Dionne - Trains & Boats & Planes
Warwick, Dionne - Valley of the Dolls
Warwick, Dionne - Walk on By
Warwick, Dionne - You'll Never Get to Heaven (If You Break My Heart)
Warwick, Dionne - Message to Michael
Warwick, Dionne - Make It Easy on Yourself
Warwick, Dionne - I'll Never Love This Way Again
Warwick, Dionne - Alfie
Warwick, Dionne - All the Love in the World
Warwick, Dionne - Anyone Who Had a Heart
Warwick, Dionne - D
Warwick, Dionne - Do You Know the Way to San Jose?
Warwick, Dionne - Don't Make Me Over
Warwick, Dionne - Heartbreaker
Warwick, Dionne - I Just Don't Know What to Do with Myself
Warwick, Dionne - I Say a Little Prayer
Warwick, Dionne - I'll Never Fall in Love Again
Was (Not Was) - Walk the Dinosaur
Wash, Martha - I've Got You
Washington, Dinah - What a Difference a Day Makes
Washington, Dinah - Rocking Good Way, A [w/Brook Benton]
Washington, Dinah - Broken Hearted Melody
Washington, Dinah - Baby, You've Got What It Takes [w/Brook Benton]
Washington, Grover Jr. - Just the Two of Us [w/Bill Withers]
Washington, Keith - Stay in My Corner
WASP - Animal (F-ck Like a Beast)
WASP - I Wanna Be Somebody
Waterman, Dennis - Minder
Waterman, Dennis - I Could Be So Good for You
Waters, Crystal - 100% Pure Love
Waters, Crystal - Destination Calabria [w/Alex Gaudino]
Waters, Crystal - Gypsy Woman (La Da Dee)
Waters, Crystal - Say...If You Feel Alright
Waters, Ethel - Am I Blue?
Waters, Muddy - Got My Mojo Workin'
Waters, Muddy - Hoochie Coochie Man
Waters, Muddy - Mannish Boy
Waters, Muddy - Rollin' & Tumblin'
Watkins, Tionne  T-Boz  - My Getaway
Watley, Jody - Your Love Keeps Working on Me
Watley, Jody - When a Man Loves a Woman
Watley, Jody - Some Kind of Lover
Watley, Jody - Real Love
Watley, Jody - Looking for a New Love
Watley, Jody - Everything
Watley, Jody - Don't You Want Me
Watson, Dale - Country My Ass
Watson, Gene - Pick the Wildwood Flower
Watson, Gene - Paper Roses
Watson, Gene - Over There
Watson, Gene - One Sided Conversation
Watson, Gene - Old Man and His Horn, The
Watson, Gene - Shine From the Mountain
Watson, Gene - Should I Come Home or Should I Just Go Crazy
Watson, Gene - This Dream's on Me
Watson, Gene - What She Don't Know Won't Hurt Her
Watson, Gene - Where Love Begins
Watson, Gene - You Gave Me a Mountain
Watson, Gene - You're Just Another Beer Drinking Song
Watson, Gene - Nothing Sure Looked Good on You
Watson, Gene - No Trash in My Trailer
Watson, Gene - Next to Nothing
Watson, Gene - Between This Time and the Next Time
Watson, Gene - City, The
Watson, Gene - Climb Higher
Watson, Gene - Farewell Party
Watson, Gene - Fourteen Carat Mind
Watson, Gene - Got No Reason Now for Goin' Home
Watson, Gene - I Don't Need a Thing at All
Watson, Gene - Jesus Is All I Need
Watson, Gene - Jukebox Played Along, The
Watson, Gene - Love in the Hot Afternoon
Watson, Gene - Maybe I Should Have Been Listening
Watson, Gene - Memories to Burn
Watson, Johnny - Ain't That a B-tch
Watson, Russell - Where My Heart Will Take Me
Watson, Wayne - Another Time Another Place [w/Sandi Patty]
Watson, Wayne - When God's People Pray
Wax - Bridge to Your Heart
Wayne, Jimmy - You Are
Wayne, Jimmy - Stay Gone
Wayne, Jimmy - Paper Angels
Wayne, Jimmy - Just Knowing You Love Me [w/Whitney Duncan]
Wayne, Jimmy - I'll Be That
Wayne, Jimmy - I Will
Wayne, Jimmy - I Love You This Much
We Are Scientists - After Hours
We Five - You Were on My Mind
We the Kings - Secret Valentine
Weather Girls, The - It's Raining Men
Weaver, Patty - Joy to the World
Webb, Marti - Take That Look Off Your Face
Webbe, Simon -  see also  Blue 
Webbe, Simon - After All This Time
Webbe, Simon - Lay Your Hands
Webbe, Simon - No Worries
Webbie - Wipe Me Down [w/Lil Boosie & Foxx]
Webbie - Independent [w/Lil Boosie]
Weber, Joan - Let Me Go Lover
Webstar - Dancin on Me [w/Jim Jones & Juelz Santana]
Wedlock, Fred - Oldest Swinger in Town, The
Weekend, The - Crew Love [w/Drake]
Weezer - Photograph
Weezer - Pork and Beans
Weezer - Say It Ain't So
Weezer - This Is Such a Pity
Weezer - Undone-The Sweater Song
Weezer - We Are All on Drugs
Weezer - Perfect Situation
Weezer - Keep Fishin'
Weezer - Island in the Sun
Weezer - I'm Your Daddy
Weezer - I Want You To, (If You're Wondering if I Want You To)
Weezer - Hash Pipe
Weezer - Dope Nose
Weezer - Buddy Holly
Weezer - Beverly Hills
Welch, Bob - Sentimental Lady
Welch, Bob - Ebony Eyes
Welch, Lenny - Since I Fell for You
Welk, Lawrence - Alley Cat
Weller, Freddy - Games People Play, The
Weller, Paul - You Do Something to Me
Weller, Paul - Wild Wood, The
Weller, Paul - Thinking of You
Weller, Paul - It's Written in the Stars
Weller, Paul - Changingman, The
Weller, Paul - Broken Stones
Wells, Junior - Messin' with the Kid
Wells, Kitty - You Don't Hear
Wells, Kitty - Will Your Lawyer Talk to God
Wells, Kitty - Searching for Someone Like You
Wells, Kitty - Password
Wells, Kitty - One By One [w/Red Foley]
Wells, Kitty - Mommy for a Day
Wells, Kitty - Making Believe
Wells, Kitty - It Wasn't God Who Made Honky Tonk Angels
Wells, Kitty - Heartbreak USA
Wells, Kitty - Amigo's Guitar
Wells, Mary - You Beat Me to the Punch
Wells, Mary - Two Lovers
Wells, Mary - One Who Really Loves You, The
Wells, Mary - My Guy
Wells, Mary - Don't Mess with Bill
Wesley, James - Jackson Hole
Wesley, Kenny - Won't Let It Go
West Side Story - Tonight
West Side Story - Somewhere
West Side Story - Something's Coming
West Side Story - One Hand One Heart
West Side Story - Maria
West Side Story - I Feel Pretty
West Side Story - Gee Officer Krupke
West, Dottie - Would You Hold It Against Me
West, Dottie - What Are We Doin' in Love [w/Kenny Rogers]
West, Dottie - Together Again [w/Kenny Rogers]
West, Dottie - Til I Can Make It on My Own [w/Kenny Rogers]
West, Dottie - Sometimes When We Touch
West, Dottie - Lesson in Leavin', A
West, Dottie - Here Comes My Baby
West, Dottie - Every Time Two Fools Collide [w/Kenny Rogers]
West, Dottie - Country Sunshine
West, Dottie - Before the Ring on Your Finger Turns Green
West, Dottie - Are You Happy Baby
West, Dottie - Anyone Who Isn't Me Tonight [w/Kenny Rogers]
West, Dottie - All I Ever Need Is You [w/Kenny Rogers]
West, Emily - That Kind of Happy
West, Emily - Rocks in Your Shoes
West, Emily - Blue Sky [w/Keith Urban]
West, Kanye - Number One [w/Pharrell]
West, Kanye - Otis [w/Jay-Z]
West, Kanye - Paranoid [w/Mr. Hudson]
West, Kanye - Put On [w/Young Jeezy]
West, Kanye - Run This Town [w/Jay-Z & Rihanna]
West, Kanye - Selfish [w/Slum Village & John Legend]
West, Kanye - Slow Jamz [w/Twista & Jamie Foxx]
West, Kanye - Stronger
West, Kanye - Supernova [w/Mr. Hudson]
West, Kanye - Talk About Our Love [w/Brandy]
West, Kanye - This Way [w/Dilated Peoples]
West, Kanye - Through the Wire
West, Kanye - Touch the Sky
West, Kanye - Walking on the Moon [w/Dream]
West, Kanye - Wouldn't Get Far [w/The Game]
West, Kanye - No Church in the Wild [w/Jay-Z & Frank Ocean]
West, Kanye - Love Lockdown
West, Kanye - All Falls Down
West, Kanye - Amazing [w/Young Jeezy]
West, Kanye - American Boy [w/Estelle]
West, Kanye - ET [w/Katie Perry]
West, Kanye - Extravaganza [w/Jamie Foxx]
West, Kanye - Flashing Lights [w/Dwele]
West, Kanye - Gold Digger (album version)  [w/Jamie Foxx]
West, Kanye - Gold Digger (radio version) [w/Jamie Foxx]
West, Kanye - Good Life [w/T-Pain]
West, Kanye - Knock You Down [w/Keri Hilson & Ne-Yo]
West, Kanye - Jesus Walks
West, Kanye - Homecoming [w/Chris Martin]
West, Kanye - Hold on [w/Dwele]
West, Kanye - Heartless
West, Kanye - Heard 'em Say
West, Keith - Excerpt From a Teenage Opera
West, Shelly - Jose Cuervo
West, Shelly - You're the Reason God Made Oklahoma[w/DavidFrizzel]
Westerburg, Paul - Love Untold
Western Flyer - What Will You Do with M-E
Western Flyer - She Should've Been Mine
Western Flyer - Lost in You
Western Flyer - Cherokee Highway
Westlife - Total Eclipse of the Heart
Westlife - Tonight
Westlife - Swear It Again
Westlife - She's Back
Westlife - Seasons in the Sun
Westlife - Rose, The
Westlife - Queen of My Heart
Westlife - Unbreakable
Westlife - Uptown Girl
Westlife - Us Against the World
Westlife - What About Now
Westlife - What Makes a Man
Westlife - When You Tell Me That You Love Me [w/Diana Ross]
Westlife - When You're Looking Like That
Westlife - World of Our Own
Westlife - You Raise Me Up
Westlife - Obvious
Westlife - My Love
Westlife - Miss You Nights
Westlife - Ain't That a Kick in the Head
Westlife - Amazing
Westlife - Angel
Westlife - Angels Wings
Westlife - Bop Bop Baby
Westlife - Flying Without Wings
Westlife - Fool Again
Westlife - Hey Whatever
Westlife - Home
Westlife - Mandy
Westlife - Loneliness Knows Me By Name
Westlife - I'm Already there
Westlife - If I Let You Go
Westlife - I Lay My Love on You
Westlife - I Have a Dream
Westlife - I Don't Wanna Fight
Westside Connection -  see also  Ice Cube 
Westside Connection - Gangsta Nation [w/Nate Dogg]
Wet Wet Wet - Wishing I Was Lucky
Wet Wet Wet - Sweet Surrender
Wet Wet Wet - Sweet Little Mystery
Wet Wet Wet - Somewhere Somehow
Wet Wet Wet - Love Is All Around
Wet Wet Wet - If I Never See You Again
Wet Wet Wet - Goodnight Girl
Wet Wet Wet - All I Want
Wet Willie - Keep on Smilin'
Wet Willie - Street Corner Serenade
Wet Willie - Weekend
Whalum, Kirk - Love Is a Losing Game
Wham! - Young Guns (Go for It)
Wham! - Wake Me Up Before You Go Go
Wham! - Last Christmas
Wham! - I'm Your Man
Wham! - If You Were there
Wham! - Freedom
Wham! - Everything She Wants
Wham! - Edge of Heaven, The
Wham! - Club Tropicana
Wham! - Careless Whisper
Wham! - Bad Boys
Wham! -  see also  Michael, George 
Wheat - I Met a Girl
Wheatus - Teenage Dirtbag
Wheatus - Little Respect, A
When in Rome - Promise, The
Whigfield - Saturday Night
Whiskey Falls - Last Train Running
Whispers, The - Rock Steady
Whispers, The - Make Sweet Love to Me
Whispers, The - It's a Love Thing
Whispers, The - And the Beat Goes On
White Lion - Wait
White Lion - When the Children Cry
White Plains - Julie Do You Love Me
White Plains - My Baby Loves Lovin'
White Stripes, The - I Just Don't Know What to Do with Myself
White Stripes, The - Icky Thump
White Stripes, The - Level [Raconteurs]
White Stripes, The - My Doorbell
White Stripes, The - Seven Nation Army
White Stripes, The - Steady as She Goes [Raconteurs]
White Stripes, The - You Don't Know What Love Is
White Stripes, The - Hardest Button to Button, The
White Stripes, The - Fell in Love with a Girl
