Y - Miguel, Luis
Y Dale - Limi-T 21
Y Llegaste T - Banda el Recodo
Y Sigues Siendo Tu - Martinez, Rogelio
Y Solo Se Me Ocurre Amarte (unplugged) - Sanz, Alejandro
Y T - Chayanne
Y Todo Queda en Nada - Martin, Ricky
Y Yo Sigo Aqui - Rubio, Paulina
Y'a Les Mots [Raymond] - Ethnic - French
Y'all Come Back Saloon - Oak Ridge Boys, The
Y.M.C.A. - Village People, The
Ya Estoy Cansado - Intocable
Ya Me Canse - Garza, David Lee
Ya Never Know - Show Tunes - Broadway - Little Shop of Horrors
Ya No Me Duele - Victoria
Ya Te Vi - Garcia, Elsa
Ya Ya - Dorsey, Lee
Yah Mo B There [w/James Ingram] - McDonald, Michael
Yah Mo B There [w/Michael McDonald] - Ingram, James
Yakety Yak - Coasters, The
Yankee Doodle - Children's Songs
Yankee Doodle - Children's/Campfire Songs
Yankee Doodle - Patriotic
Yankee Doodle Boy - Standards
Yankee Rose - Roth, David Lee
Yankovic,  Weird Al  (see  Yankovic ) - Comedy
Yankovic, 'Weird Al' - Christmas at Ground Zero - Comedy - Christmas
Yard Sale - Kershaw, Sammy
Yeah 3X - Brown, Chris
Yeah Buddy - Carson, Jeff
Yeah Yeah - Bodyrox
Yeah! [w/Lil Jon & Ludacris] - Usher
Yeah! [w/Usher & Lil Jon] - Ludacris
Yeah! [w/Usher & Ludacris] - Lil Jon
Year 3000 - Busted
Year at a Time, A - Denney, Kevin
Year of the Cat, The - Stewart, Al
Year That Clayton Delaney Died, The - Hall, Tom T.
Year Without Santa Claus - Heat Miser / Snow Miser - Show Tunes - TV
Years - Mandrell, Barbara
Years from Here - Baker & Myers
Years from Now - Dr. Hook
Years May Come, Years May Go - Herman's Hermits
Yee Haw - Owen, Jake
Yeh Yeh - Fame, Georgie & the Blue Flames
Yeh Yeh Yeh - Melanie C
Yellow - Coldplay
Yellow Bird - Brothers Four, The
Yellow Brick Road - Frazier, Morgan
Yellow Ledbetter - Pearl Jam
Yellow River - Christie
Yellow Rose of Texas, The - Traditional
Yellow Rose of Texas, The - Standards
Yellow Rose of Texas, The - Miller, Mitch
Yellow Submarine - Beatles, The
Yentl - Papa Can You Hear Me [Barbra Streisand] - Show Tunes - Movies
Yeoman of the Guard - I Have a Song to Sing O - Show Tunes - Broadway
Yeoman of the Guard - When Maiden Loves, She Sits and Sighs - Show Tunes - Broadway
Yer Blues - Beatles, The
Yes - Amber
Yes - Clayton, Merry
Yes I Will - Hollies, The
Yes Sir I Can Boogie - Baccara
Yes Sir That's My Baby - Standards
Yes Sir, I Can Boogie - Goldfrapp
Yes to Love - Stefano
Yes Tonight Josephine - Ray, Johnnie
Yes We Can Can - Pointer Sisters, The
Yes We Have No Bananas - Jones, Spike
Yes We Have No Bananas - Standards
Yes [Clayton, Merry] - Show Tunes - Movies - Dirty Dancing
Yes! - Brock, Chad
Yes, I Believe - Point of Grace
Yes, I Guess They Oughta Name a Drink After You - Prine, John
Yes, I Understand - Cline, Patsy
Yes, I'm Ready - Mason, Barbara
Yes, I'm Ready - Desario, Teri & KC
Yes, Mr. Peters - Drusky, Roy & P. Mitchell
Yester-Me, Yester You, Yesterday - Wonder, Stevie
Yesterday - Mary Mary
Yesterday - Beatles, The
Yesterday - Braxton, Toni
Yesterday - Bolton, Michael
Yesterday - Shanice
Yesterday - Charles, Ray
Yesterday - Presley, Elvis
Yesterday Has Gone - Cupid's Inspiration
Yesterday Man - Andrews, Chris
Yesterday Once More - Carpenters, The
Yesterday When I Was Young - Clark, Roy
Yesterday's Songs - Diamond, Neil
Yin Yang  - Dappy
Ying Tong Song, The - Goons, The
Yippy Ky Yay - McCann, Lila
Ylvis - Fox, The (What Does the Fox Say?) - Comedy
Yo No Fui - Fern
Yo No Soy Esa Mujer - Rubio, Paulina
Yo Puedo Hacer - Montaner, Ricardo
Yo Queria - Cristian
Yo Se Que Te Acordaras - Banda el Recodo
Yo Sego Siendo Como Soy - Carr, Vikki
Yo Si Me Enamore - Dunbar, Huey
Yo Te Amo - Chayanne
Yo Te Confieso - Anthony
Yo Te Seguir - Flores, Nico y Su Banda Puro Mazatlan
Yo Te Voy a Amar - N Sync
Yo Vivir - Cruz, Celia
Yoda - Yankovic,  Weird Al 
Yodelin' Blues, The - Wilkinsons, The
You - Young, Chris
You - S Club (7)
You - Candlebox
You - Marshall Dyllon
You - Raitt, Bonnie
You - Powell, Jesse
You & Me & the Bottle Makes 3 - Big Bad Voodoo Daddy
You & Me [w/Disclosure] - Doolittle, Eliza
You & Me [w/Eliza Doolittle] - Disclosure
You Again - Forester Sisters, The
You Ain't Gettin' Sh*t for Christmas - Peters, Red
You Ain't Gettin' Sh*t for Christmas [Red Peters] - Christmas - Comedy
You Ain't Hurt Nothin' Yet - Anderson, John
You Ain't Just Whistlin' Dixie - Bellamy Brothers, The
You Ain't Leavin' (Thank God Are Ya) - Keith, Toby
You Ain't Lonely Yet - Big House
You Ain't Much Fun - Keith, Toby
You Ain't Seen Nothing Yet - Bachman Turner Overdrive
You Ain't Woman Enough to Take My Man - Lynn, Loretta
You All Dat - Baha Men
You Almost Slipped My Mind - Pride, Charley
You Always Come Back to Hurting Me - Rodriguez, Johnny
You Always Hurt the One You Love - Henry, Clarence 'Frogman'
You and Forever and Me - Little Texas
You and I - Young, Will
You and I - Lady Gaga
You and I - Wonder, Stevie
You and I - Dion, Celine
You and I Both - Mraz, Jason
You and I [w/Brian May] - Lady Gaga
You and I [w/Crystal Gayle] - Rabbitt, Eddie
You and I [w/Eddie Rabbitt] - Gayle, Crystal
You and Me - Smith, Connie
You and Me - Cooper, Alice
You and Me - Wynette, Tammy
You and Me - Lifehouse
You and Me Against the World - Reddy, Helen
You and Me and the Bottle Makes Three - Show Tunes - Movies - Swingers
You and Me Song - Wannadies, The
You and Me Tonight - Griffin, Alistair
You and Only You - Berry, John
You and Tequila [ft. Grace Potter] - Chesney, Kenny
You and Tequila [ft. Kenny Chesney] - Potter, Grace
You and the Mona Lisa - Colvin, Shawn
You and You Alone - Gill, Vince
You Are - Montgomery, John Michael
You Are - Atomic Kitten
You Are - Brock, Chad
You Are - Wayne, Jimmy
You Are - Richie, Lionel
You Are Alive - Fragma
You Are Everything - Stylistics, The
You Are Everything - Hill, Dru
You Are Everything [w/Diana Ross] - Gaye, Marvin
You Are Everything [w/Marvin Gaye] - Ross, Diana
You Are Loved (Don't Give Up) - Groban, Josh
You Are My Destiny - Anka, Paul
You Are My Home [w/Chayanne] - Williams, Vanessa
You Are My Home [w/Vanessa Williams] - Chayanne
You Are My King - Phillips, Craig & Dean
You Are My King (Amazing Love) - Newsboys
You Are My Lady - Rawls, Lou
You Are My Lady - Jackson, Freddie
You Are My Number One - Smash Mouth
You Are My Starship - Lattimore, Kenny
You Are My Sunshine - Charles, Ray
You Are My Sunshine - Crosby, Bing
You Are My Sunshine - Standards
You Are My Sunshine [standard version] - Show Tunes - Movies - O Brother Where Art Thou?
You Are Not Alone - Jackson, Michael
You Are So Beautiful - Cocker, Joe
You Are So Good to Me - Third Day
You Are the Best Part of Me - Diamond, Neil
You Are the One - Smith, Carl
You Are the Sunshine of My Life - Wonder, Stevie
You Are the Way - True Vibe
You Are the Woman - Firefall
You Are Woman, I Am Man - Show Tunes - Broadway - Funny Girl
You Ask Me To - Jennings, Waylon
You Be Illin' - Run DMC
You Beat Me to the Punch - Wells, Mary
You Believed in Me [w/Karla Bonoff] - Nitty Gritty Dirt Band, The
You Believed in Me [w/Nitty Gritty Dirt Band] - Bonoff, Karla
You Belong to Me - Duprees, The
You Belong to Me - Simon, Carly
You Belong to Me - Standards
You Belong to Me - Stafford, Jo
You Belong to the City - Frey, Glenn
You Belong with Me - Swift, Taylor
You Better Run - Rascals, The
You Better Run - Benatar, Pat
You Better Think Twice - Gill, Vince
You Better Wait - Perry, Steve
You Better Wait [Steve Perry solo] - Journey
You Better You Bet - Who, The
You Bring Me Joy - Baker, Anita
You Bring Me Joy - Lily, Amelia
You Bring Me Up - K-Ci & JoJo
You Bring the Sun Out - Crawford, Randy
You Brought a New Kind of Love - Sinatra, Frank
You Brought the Sunshine - Clark Sisters, The
You Brought the Sunshine [Clark Sisters] - Gospel/Christian
You Came - Wilde, Kim
You Can Call Me Al - Simon, Paul
You Can Call Me Al [Paul Simon solo] - Simon & Garfunkel
You Can Depend on Me - Restless Heart
You Can Do It - Ice Cube
You Can Do Magic - Limmie & the Family Cooking
You Can Do Magic - America
You Can Dream of Me - Wariner, Steve
You Can Get It All [w/Bow Wow] - Austin, Johnta
You Can Get It All [w/Johnta Austin] - Bow Wow
You Can Get It If You Really Want It - Dekker, Desmond
You Can Have Her - Jennings, Waylon
You Can Have Her [w/George Jones] - Paycheck, Johnny
You Can Have Her [w/Johnny Paycheck] - Jones, George
You Can Have Him - Fitzgerald, Ella
You Can Leave Your Hat On - Cocker, Joe
You Can Leave Your Hat On - Jones, Tom
You Can Let Go - Shawanda, Crystal
You Can Make History - John, Elton
You Can Never Ask Too Much - Take 6
You Can Say That Again - Rodriguez, Johnny
You Can Sleep While I Drive - Yearwood, Trisha
You Can Sleep While I Drive - Etheridge, Melissa
You Can Still Rock in America - Night Ranger
You Can Talk to Me - Seahorses
You Can't Always Get What You Want - Rolling Stones, The
You Can't Be a Beacon - Fargo, Donna
You Can't Do That - Beatles, The
You Can't Get There from Here - Parnell, Lee Roy
You Can't Get There from Here - Ballard, Roger
You Can't Give Up on Love - Jackson, Alan
You Can't Have It All - Ash
You Can't Hide Beautiful - Lines, Aaron
You Can't Hurry Love - Collins, Phil
You Can't Hurry Love - Supremes, The
You Can't Hurry Love - Dixie Chicks
You Can't Hurry Love [Dixie Chicks version] - Supremes, The
You Can't Hurry Love [Phil Collins version] - Supremes, The
You Can't Judge a Book By It's Cover - Diddley, Bo
You Can't Kill Rock and Roll - Osbourne, Ozzy
You Can't Lose Me - Hill, Faith
You Can't Make a Heart Love Somebody - Strait, George
You Can't Rollerskate in a Buffalo Herd - Miller, Roger
You Can't Run from Love - Rabbitt, Eddie
You Can't Say No in Acapulco - Presley, Elvis
You Can't Stop Love - Stuart, Marty
You Can't Stop the Beat - Glee cast
You Can't Stop the Beat - Show Tunes - Broadway - Hairspray
You Can't Stop the Beat - Show Tunes - TV - Glee
You Can't Take the Honky Tonk Out of the Girl - Brooks & Dunn
You Can't Walk Away from Love - Estefan, Gloria
You Can't Wrap Your Arms Around a Memory - Brown, Marty
You Caught Me at a Bad Time - Keith, Toby
You Cheated, You Lied - Shields, The
You Comb Her Hair - Jones, George
You Complete Me - Cole, Keyshia
You Could Be Mine - Guns n' Roses
You Could Have Been with Me - Easton, Sheena
You Da Man - Clark, Jameson
You Da One - Rihanna
You Decorated My Life - Rogers, Kenny
You Didn't Have to Be So Nice - Lovin' Spoonful, The
You Didn't Miss a Thing - Gregory, Clinton
You Do Something to Me - Sinatra, Frank
You Do Something to Me - Weller, Paul
You Do Your Thing - Montgomery Gentry
You Don't Bring Me Flowers [w/Barbra Streisand] - Diamond, Neil
You Don't Bring Me Flowers [w/Neil Diamond] - Streisand, Barbra
You Don't Care About Us - Placebo
You Don't Even Know Who I Am - Loveless, Patty
You Don't Have to Be a Baby to Cry - Caravelles, The
You Don't Have to Be a Star (To Be in My Show) - McCoo, Marilyn & Billy Davis, Jr.
You Don't Have to Go - Chi-Lites, The
You Don't Have to Remind Me - Jordan, Sass
You Don't Have to Say You Love Me - Presley, Elvis
You Don't Have to Say You Love Me - Springfield, Dusty
You Don't Have to Say You Love Me ([email]) - Presley, Elvis
You Don't Have to Worry - Blige, Mary J
You Don't Hear - Wells, Kitty
You Don't Know - Shapiro, Helen
You Don't Know - Sheard, Kierra 'Kiki'
You Don't Know Her Like I Do - Gilbert, Brantley
You Don't Know How It Feels - Petty, Tom
You Don't Know Jack - Bryan, Luke
You Don't Know Love - Frickie, Janie
You Don't Know Me - Van Helden, Armand
You Don't Know Me - Charles, Ray
You Don't Know Me - Davis, Sammy Jr.
You Don't Know Me - Nelson, Willie
You Don't Know Me - Arnold, Eddy
You Don't Know Me [w/David Gray] - Cassidy, Eva
You Don't Know Me [w/Eva Cassidy] - Cassie
You Don't Know My Name - Keys, Alicia
You Don't Know What It's Like - Econoline Crush
You Don't Know What Love Is - White Stripes, The
You Don't Know What Love Is - Standards - Jazz
You Don't Know What Love Is (You Just Do as You're Told) - White Stripes, The
You Don't Know [w/50 Cent & Cashis & Lloyd Banks] - Eminem
You Don't Know [w/Eminem & 50 Cent & Cashis] - Banks, Lloyd
You Don't Know [w/Eminem & Cashis & Lloyd Banks] - 50 Cent
You Don't Lie Here Anymore - Fairchild, Shelly
You Don't Love Me - PM Dawn
You Don't Love Me Anymore - Rabbitt, Eddie
You Don't Love Me Anymore - Yankovic,  Weird Al 
You Don't Mess Around with Jim - Croce, Jim
You Don't Miss Your Water - Bell, William
You Don't Miss Your Water - David, Craig
You Don't Need Me Now - Black, Clint
You Don't Own Me - Gore, Leslie
You Don't Seem to Miss Me - Loveless, Patty
You Don't Smell Like Flowers [Streisand-Diamond] - Comedy -  Parody
You Done Me Wrong - Yearwood, Trisha
You Drive Me Crazy - N Sync
You Drive Me Crazy - Shakin' Stevens
You Dropped a Bomb on Me - Gap Band, The
You Found Me - Fray, The
You Gave Her Your Name - Daniel, Dale
You Gave Me a Mountain - Presley, Elvis
You Gave Me a Mountain - Watson, Gene
You Gave Me a Mountain [Elvis] - Gospel/Christian
You Get No Love - Evans, Faith
You Get What You Give - New Radicals
You Give Good Love - Houston, Whitney
You Give Love a Bad Name - Bon Jovi
You Give Me Love - Hill, Faith
You Give Me Something - Jamiroquai
You Give Me Something - Morrison, James
You Go First - Andrews, Jessica
You Go to My Head - Stewart, Rod
You Go to My Head - Standards
You Got a Friend - Brand New Heavies
You Got Gold - Prine, John
You Got It - Raitt, Bonnie
You Got It - Orbison, Roy
You Got It - New Kids on the Block
You Got It (the Right Stuff) - New Kids on the Block
You Got It All - Jets, The
You Got It All - Spears, Britney
You Got Lucky - Petty, Tom
You Got Me - One Block Radius
You Got Me Dangling on a String - Chairmen of the Board, The
You Got Me Floatin' - Hendrix, Jimi
You Got Me Rocking - Rolling Stones, The
You Got Me Running - Reed, Jimmy
You Got That Right - Lynyrd Skynyrd
You Got the Dirtee Love [w/Dizzee] - Florence and the Machine
You Got the Dirtee Love [w/Florence and the Machine] - Dizzee Rascal
You Got the Love - Florence and the Machine
You Got the Love [w/Candi Staton] - Source, The
You Got the Love [w/The Source] - Staton, Candi
You Got What It Takes - Johnson, Marv
You Gotta Be - Des'ree
You Gotta Get a Gimmick - Show Tunes - Broadway - Gypsy
You Gotta Love That - McCoy, Neal
You Gotta Stop (Easy Come Easy Go) - Presley, Elvis
You Had Me - Stone, Joss
You Had Me from Hello - Chesney, Kenny
You Have Been Loved - Michael, George
You Have Killed Me - Morrissey
You Have the Right to Remain Silent - Perfect Stranger
You Have the Right to Remain Silent - Stone, Doug
You Just Get One - Wood, Jeff
You Just Watch Me - Tucker, Tanya
You Keep It All In - Beautiful South, The
You Keep Me Hanging On - Vanilla Fudge
You Keep Me Hanging On - Wilde, Kim
You Keep Me Hanging On - Supremes, The
You Know I'm No Good - Winehouse, Amy
You Know I'm No Good [Ghostace Killah & Amy Winehouse] - Wu-Tang Clan
You Know I'm No Good [w/Amy Winehouse] - Ghostface Killah
You Know I'm No Good [w/Ghostface Killah] - Winehouse, Amy
You Know Me - Williams, Robbie
You Know Me Better than That - Strait, George
You Know Me [w/2 Pistols] - Ray J
You Know Me [w/Ray J] - 2 Pistols
You Know My Name - Cornell, Chris
You Know My Name [Chris Cornell solo] - Soundgarden
You Know That I Love You - Jones, Donell
You Know What It Is [w/T.I.] - Jean, Wyclef
You Know What It Is [w/Wyclef Jean] - TI
You Know You're Right - Nirvana
You Lay a Whole Lot of Love on Me - Twain, Shania
You Learn - Morissette, Alanis
You Leave Me Breathless - Holiday, Johnny
You Lie - Band Perry, The
You Lie - McEntire, Reba
You Lift Me Up to Heaven - McEntire, Reba
You Light Up My Life - Rimes, LeAnn
You Light Up My Life - Boone, Debbie
You Like Me Too Much - Beatles, The
You Look Good in My Shirt - Urban, Keith
You Look So Fine - Garbage
You Look So Good in Love - Strait, George
You Made Me Love You - Standards
You Made Me Love You - Garland, Judy
You Made Me Love You - Jolson, Al
You Made Me That Way - Griggs, Andy
You Make It Real - Morrison, James
You Make It Seem So Easy - Kinleys, The
You Make Loving Fun - Fleetwood Mac
You Make Me Feel - Toback, Jeremy
You Make Me Feel (Mighty Real) - Sylvester
You Make Me Feel Brand New - Stylistics, The
You Make Me Feel Brand New - Flack, Roberta
You Make Me Feel Brand New - Simply Red
You Make Me Feel Like a Natural Woman - Blige, Mary J
You Make Me Feel Like Dancing - Sayer, Leo
You Make Me Feel Like Dancing - Groove Generation
You Make Me Feel So Young - Manilow, Barry
You Make Me Feel So Young - Sinatra, Frank
You Make Me Feel [ft. Sabi] - Cobra Starship
You Make Me Sick - Pink
You Make Me Wanna - Usher
You Make Me Want to Make You Mine - Newton, Juice
You Make Me [w/Salem Al Fakir] - Avicii
You Make My Dreams - Hall & Oates
You May Be Right - Joel, Billy
You May See Me Walkin' - Skaggs, Ricky
You Mean More to Me - Richie, Lionel
You Mean the World to Me - Braxton, Toni
You Mean the World to Me - Houston, David
You Might Need Somebody - Crawford, Randy
You Might Think - Cars, The
